order_id,item_id,supplier_id,requested_qty,previously_fulfilled,newly_fulfilled,success,failure_reason,timestamp
14,21,3,5,0,5,TRUE,,2025-08-01T08:58:04.710900
1,12,7,3,0,3,TRUE,,2025-08-01T09:07:04.710900
11,31,5,2,0,2,TRUE,,2025-08-01T09:17:04.710900
6,20,9,3,0,3,TRUE,,2025-08-01T09:25:04.710900
15,41,7,4,0,4,TRUE,,2025-08-01T09:34:04.710900
4,45,5,5,0,5,TRUE,,2025-08-01T09:38:04.710900
13,17,2,3,0,3,TRUE,,2025-08-01T09:46:04.710900
1,30,1,3,0,3,TRUE,,2025-08-01T09:49:04.710900
2,5,1,2,0,2,TRUE,,2025-08-01T09:59:04.710900
4,7,6,5,0,5,TRUE,,2025-08-01T10:16:04.710900
2,42,3,1,0,1,TRUE,,2025-08-01T10:18:04.710900
7,13,10,3,0,3,TRUE,,2025-08-01T10:29:04.710900
13,39,5,2,0,2,TRUE,,2025-08-01T10:36:04.710900
7,14,6,1,0,1,TRUE,,2025-08-01T10:38:04.710900
5,28,7,2,0,2,TRUE,,2025-08-01T11:11:04.710900
13,2,1,2,0,2,TRUE,,2025-08-01T11:35:04.710900
8,9,6,2,0,2,TRUE,,2025-08-01T11:36:04.710900
6,45,10,4,0,4,TRUE,,2025-08-01T11:57:04.710900
8,18,8,1,0,1,TRUE,,2025-08-01T12:01:04.710900
10,36,7,5,0,5,TRUE,,2025-08-01T12:10:04.710900
12,37,10,4,0,4,TRUE,,2025-08-01T12:35:04.710900
14,8,8,4,0,4,TRUE,,2025-08-01T12:42:04.710900
3,37,5,4,0,4,TRUE,,2025-08-01T12:59:04.710900
12,39,10,4,0,4,TRUE,,2025-08-01T13:37:04.710900
15,29,5,1,0,1,TRUE,,2025-08-01T13:52:04.710900
9,5,1,2,0,2,TRUE,,2025-08-01T14:03:04.710900
8,36,7,4,0,4,TRUE,,2025-08-01T14:13:04.710900
8,4,7,4,0,4,TRUE,,2025-08-01T14:38:04.710900
6,43,8,3,0,3,TRUE,,2025-08-01T14:40:04.710900
8,3,1,5,0,0,FALSE,unreliable_supplier,2025-08-01T14:43:04.710900
6,16,8,4,0,4,TRUE,,2025-08-01T14:50:04.710900
14,17,7,5,0,5,TRUE,,2025-08-01T14:58:04.710900
12,48,5,4,0,4,TRUE,,2025-08-01T15:15:04.710900
15,49,5,3,0,3,TRUE,,2025-08-01T15:25:04.710900
11,45,5,3,0,3,TRUE,,2025-08-01T16:05:04.710900
8,3,1,5,0,5,TRUE,,2025-08-01T16:06:04.710900
15,4,2,2,0,2,TRUE,,2025-08-01T16:35:04.710900
9,31,10,4,0,4,TRUE,,2025-08-01T17:04:04.710900
9,8,3,5,0,5,TRUE,,2025-08-01T17:58:04.710900
20,36,2,3,0,3,TRUE,,2025-08-01T18:37:04.710900
20,6,7,3,0,3,TRUE,,2025-08-01T18:54:04.710900
25,28,7,1,0,1,TRUE,,2025-08-01T18:59:04.710900
27,23,7,5,0,5,TRUE,,2025-08-01T19:07:04.710900
18,2,1,5,0,5,TRUE,,2025-08-01T19:18:04.710900
29,29,10,5,0,5,TRUE,,2025-08-01T19:32:04.710900
15,32,2,3,0,3,TRUE,,2025-08-01T19:49:04.710900
31,50,3,2,0,2,TRUE,,2025-08-01T19:54:04.710900
32,49,5,2,0,2,TRUE,,2025-08-01T19:57:04.710900
26,4,7,1,0,1,TRUE,,2025-08-01T19:58:04.710900
18,19,3,5,0,5,TRUE,,2025-08-01T20:41:04.710900
5,41,7,4,0,4,TRUE,,2025-08-01T20:53:04.710900
31,4,2,3,0,3,TRUE,,2025-08-01T21:04:04.710900
11,39,10,4,0,4,TRUE,,2025-08-01T21:37:04.710900
17,43,3,1,0,1,TRUE,,2025-08-01T21:41:04.710900
28,23,7,1,0,1,TRUE,,2025-08-01T21:43:04.710900
20,26,10,3,0,3,TRUE,,2025-08-01T21:50:04.710900
5,24,6,5,0,5,TRUE,,2025-08-01T22:05:04.710900
25,44,5,3,0,0,FALSE,unreliable_supplier,2025-08-01T22:18:04.710900
32,42,8,4,0,4,TRUE,,2025-08-01T22:23:04.710900
17,17,7,5,0,5,TRUE,,2025-08-01T22:31:04.710900
17,30,1,4,0,4,TRUE,,2025-08-01T22:38:04.710900
20,24,1,4,0,4,TRUE,,2025-08-01T22:45:04.710900
29,43,8,4,0,0,FALSE,unreliable_supplier,2025-08-01T22:55:04.710900
26,36,7,3,0,3,TRUE,,2025-08-01T22:59:04.710900
30,19,8,5,0,5,TRUE,,2025-08-01T23:10:04.710900
23,30,1,1,0,1,TRUE,,2025-08-01T23:12:04.710900
18,23,7,3,0,3,TRUE,,2025-08-01T23:32:04.710900
16,5,6,5,0,5,TRUE,,2025-08-01T23:36:04.710900
11,29,10,1,0,1,TRUE,,2025-08-01T23:42:04.710900
24,35,1,1,0,1,TRUE,,2025-08-01T23:58:04.710900
31,14,1,1,0,1,TRUE,,2025-08-02T00:02:04.710900
16,42,8,3,0,3,TRUE,,2025-08-02T00:24:04.710900
21,7,6,3,0,3,TRUE,,2025-08-02T00:34:04.710900
33,20,9,4,0,4,TRUE,,2025-08-02T00:35:04.710900
27,7,6,1,0,1,TRUE,,2025-08-02T00:40:04.710900
21,8,3,4,0,4,TRUE,,2025-08-02T01:13:04.710900
29,28,7,2,0,2,TRUE,,2025-08-02T01:15:04.710900
18,37,5,5,0,5,TRUE,,2025-08-02T01:25:04.710900
25,32,2,3,0,3,TRUE,,2025-08-02T01:32:04.710900
31,20,9,4,0,4,TRUE,,2025-08-02T01:47:04.710900
16,31,10,3,0,3,TRUE,,2025-08-02T01:52:04.710900
33,29,5,3,0,3,TRUE,,2025-08-02T02:04:04.710900
31,1,9,3,0,3,TRUE,,2025-08-02T02:29:04.710900
28,22,2,2,0,2,TRUE,,2025-08-02T02:39:04.710900
33,18,3,1,0,1,TRUE,,2025-08-02T03:17:04.710900
22,16,8,5,0,5,TRUE,,2025-08-02T03:26:04.710900
24,17,2,2,0,2,TRUE,,2025-08-02T03:59:04.710900
47,22,7,2,0,2,TRUE,,2025-08-02T04:11:04.710900
33,41,2,3,0,3,TRUE,,2025-08-02T04:19:04.710900
42,12,2,4,0,4,TRUE,,2025-08-02T04:23:04.710900
40,39,10,2,0,2,TRUE,,2025-08-02T04:26:04.710900
16,10,10,1,0,1,TRUE,,2025-08-02T04:30:04.710900
38,6,2,3,0,3,TRUE,,2025-08-02T04:38:04.710900
49,33,7,1,0,1,TRUE,,2025-08-02T04:44:04.710900
50,31,10,3,0,3,TRUE,,2025-08-02T04:50:04.710900
51,33,7,4,0,4,TRUE,,2025-08-02T05:01:04.710900
29,43,8,4,0,0,FALSE,unreliable_supplier,2025-08-02T05:09:04.710900
48,18,3,3,0,0,FALSE,unreliable_supplier,2025-08-02T05:15:04.710900
46,41,2,5,0,5,TRUE,,2025-08-02T05:22:04.710900
34,44,5,3,0,3,TRUE,,2025-08-02T05:30:04.710900
46,20,4,2,0,2,TRUE,,2025-08-02T05:33:04.710900
40,5,1,2,0,2,TRUE,,2025-08-02T05:38:04.710900
37,29,10,1,0,1,TRUE,,2025-08-02T05:59:04.710900
21,32,2,5,0,5,TRUE,,2025-08-02T06:08:04.710900
18,45,10,3,0,3,TRUE,,2025-08-02T06:21:04.710900
29,43,8,4,0,4,TRUE,,2025-08-02T06:22:04.710900
40,30,1,5,0,5,TRUE,,2025-08-02T06:52:04.710900
43,29,10,4,0,4,TRUE,,2025-08-02T07:06:04.710900
35,33,2,2,0,2,TRUE,,2025-08-02T07:13:04.710900
34,47,5,5,0,5,TRUE,,2025-08-02T07:22:04.710900
52,13,5,4,0,4,TRUE,,2025-08-02T07:31:04.710900
49,20,4,5,0,5,TRUE,,2025-08-02T07:46:04.710900
37,33,2,4,0,4,TRUE,,2025-08-02T07:50:04.710900
23,8,3,2,0,2,TRUE,,2025-08-02T08:10:04.710900
5,7,6,2,0,2,TRUE,,2025-08-02T08:21:04.710900
48,18,3,3,0,3,TRUE,,2025-08-02T08:31:04.710900
39,45,10,4,0,4,TRUE,,2025-08-02T08:38:04.710900
43,24,1,5,0,5,TRUE,,2025-08-02T08:56:04.710900
47,39,10,5,0,5,TRUE,,2025-08-02T09:01:04.710900
28,1,4,1,0,1,TRUE,,2025-08-02T09:06:04.710900
40,8,8,4,0,0,FALSE,unreliable_supplier,2025-08-02T09:19:04.710900
42,42,3,2,0,2,TRUE,,2025-08-02T09:38:04.710900
50,44,10,2,0,2,TRUE,,2025-08-02T09:46:04.710900
26,9,6,1,0,1,TRUE,,2025-08-02T10:12:04.710900
41,48,10,2,0,2,TRUE,,2025-08-02T10:34:04.710900
34,25,1,5,0,5,TRUE,,2025-08-02T11:00:04.710900
38,25,1,3,0,0,FALSE,unreliable_supplier,2025-08-02T11:15:04.710900
25,7,1,1,0,1,TRUE,,2025-08-02T11:19:04.710900
36,39,5,4,0,4,TRUE,,2025-08-02T11:55:04.710900
47,14,6,3,0,3,TRUE,,2025-08-02T12:02:04.710900
35,20,4,2,0,2,TRUE,,2025-08-02T12:04:04.710900
43,49,10,3,0,3,TRUE,,2025-08-02T12:11:04.710900
38,25,1,3,0,3,TRUE,,2025-08-02T12:24:04.710900
45,27,7,1,0,1,TRUE,,2025-08-02T12:29:04.710900
42,50,3,3,0,3,TRUE,,2025-08-02T12:36:04.710900
40,32,2,5,0,5,TRUE,,2025-08-02T12:42:04.710900
37,10,10,1,0,0,FALSE,unreliable_supplier,2025-08-02T12:46:04.710900
49,32,7,2,0,2,TRUE,,2025-08-02T12:53:04.710900
47,30,1,3,0,3,TRUE,,2025-08-02T13:15:04.710900
19,27,7,5,0,5,TRUE,,2025-08-02T13:31:04.710900
42,44,5,1,0,1,TRUE,,2025-08-02T13:39:04.710900
42,22,7,4,0,4,TRUE,,2025-08-02T13:45:04.710900
34,19,3,3,0,3,TRUE,,2025-08-02T13:49:04.710900
68,23,7,1,0,1,TRUE,,2025-08-02T13:50:04.710900
57,9,6,4,0,4,TRUE,,2025-08-02T14:14:04.710900
65,37,10,1,0,1,TRUE,,2025-08-02T14:22:04.710900
62,18,3,1,0,1,TRUE,,2025-08-02T14:34:04.710900
62,4,7,5,0,5,TRUE,,2025-08-02T14:44:04.710900
66,32,2,5,0,4,TRUE,,2025-08-02T14:52:04.710900
53,15,1,5,0,5,TRUE,,2025-08-02T15:11:04.710900
53,43,8,4,0,0,FALSE,unreliable_supplier,2025-08-02T15:14:04.710900
55,45,10,5,0,5,TRUE,,2025-08-02T15:20:04.710900
41,17,7,1,0,1,TRUE,,2025-08-02T15:33:04.710900
53,16,3,1,0,1,TRUE,,2025-08-02T15:43:04.710900
25,44,5,3,0,3,TRUE,,2025-08-02T15:48:04.710900
36,9,1,5,0,5,TRUE,,2025-08-02T15:56:04.710900
46,9,1,5,0,5,TRUE,,2025-08-02T16:00:04.710900
58,12,7,5,0,5,TRUE,,2025-08-02T16:02:04.710900
36,25,1,4,0,4,TRUE,,2025-08-02T16:12:04.710900
55,36,7,1,0,1,TRUE,,2025-08-02T16:16:04.710900
66,32,2,5,4,0,FALSE,stockout,2025-08-02T16:26:04.710900
69,48,10,4,0,4,TRUE,,2025-08-02T16:52:04.710900
64,2,6,2,0,2,TRUE,,2025-08-02T16:54:04.710900
51,46,8,2,0,2,TRUE,,2025-08-02T17:02:04.710900
34,17,7,4,0,4,TRUE,,2025-08-02T17:10:04.710900
36,10,10,2,0,2,TRUE,,2025-08-02T17:17:04.710900
44,46,3,5,0,5,TRUE,,2025-08-02T17:23:04.710900
55,24,1,2,0,2,TRUE,,2025-08-02T17:31:04.710900
60,41,7,5,0,5,TRUE,,2025-08-02T17:45:04.710900
39,49,5,3,0,3,TRUE,,2025-08-02T17:50:04.710900
48,16,8,2,0,2,TRUE,,2025-08-02T18:05:04.710900
35,24,6,4,0,4,TRUE,,2025-08-02T18:12:04.710900
55,27,2,5,0,5,TRUE,,2025-08-02T18:30:04.710900
19,48,5,2,0,2,TRUE,,2025-08-02T18:32:04.710900
38,16,8,2,0,2,TRUE,,2025-08-02T18:46:04.710900
36,11,9,5,0,5,TRUE,,2025-08-02T18:54:04.710900
63,12,2,1,0,1,TRUE,,2025-08-02T19:10:04.710900
63,32,2,1,0,0,FALSE,stockout,2025-08-02T19:21:04.710900
53,34,4,2,0,0,FALSE,unreliable_supplier,2025-08-02T19:30:04.710900
57,50,8,3,0,3,TRUE,,2025-08-02T19:33:04.710900
69,46,8,3,0,3,TRUE,,2025-08-02T19:43:04.710900
55,31,5,1,0,1,TRUE,,2025-08-02T20:01:04.710900
65,15,6,5,0,5,TRUE,,2025-08-02T20:22:04.710900
53,4,2,4,0,4,TRUE,,2025-08-02T20:30:04.710900
50,39,10,5,0,0,FALSE,unreliable_supplier,2025-08-02T20:39:04.710900
56,4,7,4,0,4,TRUE,,2025-08-02T21:05:04.710900
68,32,7,4,0,4,TRUE,,2025-08-02T21:27:04.710900
59,3,6,5,0,5,TRUE,,2025-08-02T21:28:04.710900
64,1,9,1,0,1,TRUE,,2025-08-02T21:40:04.710900
61,16,3,4,0,4,TRUE,,2025-08-02T21:57:04.710900
40,8,8,4,0,0,FALSE,unreliable_supplier,2025-08-02T22:05:04.710900
19,12,7,2,0,2,TRUE,,2025-08-02T22:19:04.710900
67,22,2,1,0,1,TRUE,,2025-08-02T22:36:04.710900
65,16,3,1,0,1,TRUE,,2025-08-02T22:49:04.710900
63,4,2,1,0,0,FALSE,unreliable_supplier,2025-08-02T22:57:04.710900
74,44,5,2,0,2,TRUE,,2025-08-02T23:02:04.710900
88,8,3,1,0,1,TRUE,,2025-08-02T23:11:04.710900
67,49,10,5,0,5,TRUE,,2025-08-02T23:17:04.710900
72,33,7,4,0,4,TRUE,,2025-08-02T23:27:04.710900
80,42,3,4,0,4,TRUE,,2025-08-02T23:33:04.710900
95,3,6,1,0,1,TRUE,,2025-08-02T23:41:04.710900
43,5,1,1,0,1,TRUE,,2025-08-02T23:43:04.710900
85,21,8,2,0,2,TRUE,,2025-08-02T23:44:04.710900
84,9,1,2,0,2,TRUE,,2025-08-02T23:51:04.710900
64,34,4,1,0,1,TRUE,,2025-08-02T23:57:04.710900
70,12,7,3,0,3,TRUE,,2025-08-02T23:58:04.710900
84,50,3,5,0,0,FALSE,unreliable_supplier,2025-08-03T00:16:04.710900
85,47,5,2,0,2,TRUE,,2025-08-03T00:17:04.710900
65,45,10,4,0,4,TRUE,,2025-08-03T00:18:04.710900
40,8,8,4,0,0,FALSE,unreliable_supplier,2025-08-03T00:24:04.710900
82,9,1,5,0,5,TRUE,,2025-08-03T00:34:04.710900
56,9,6,3,0,3,TRUE,,2025-08-03T00:46:04.710900
39,9,1,1,0,1,TRUE,,2025-08-03T00:52:04.710900
78,25,1,5,0,5,TRUE,,2025-08-03T00:59:04.710900
69,41,7,1,0,1,TRUE,,2025-08-03T01:14:04.710900
67,25,1,1,0,1,TRUE,,2025-08-03T01:23:04.710900
93,45,10,2,0,2,TRUE,,2025-08-03T01:24:04.710900
72,48,10,5,0,5,TRUE,,2025-08-03T01:31:04.710900
67,44,10,1,0,1,TRUE,,2025-08-03T01:33:04.710900
51,9,1,3,0,0,FALSE,unreliable_supplier,2025-08-03T01:35:04.710900
72,15,1,4,0,4,TRUE,,2025-08-03T01:42:04.710900
75,30,6,4,0,4,TRUE,,2025-08-03T02:05:04.710900
78,33,7,5,0,5,TRUE,,2025-08-03T02:19:04.710900
87,20,9,2,0,2,TRUE,,2025-08-03T02:20:04.710900
71,19,8,2,0,2,TRUE,,2025-08-03T02:31:04.710900
88,1,4,4,0,4,TRUE,,2025-08-03T02:52:04.710900
50,42,3,1,0,1,TRUE,,2025-08-03T02:56:04.710900
41,2,1,5,0,5,TRUE,,2025-08-03T02:57:04.710900
22,29,10,1,0,1,TRUE,,2025-08-03T03:12:04.710900
81,30,1,3,0,3,TRUE,,2025-08-03T03:24:04.710900
77,40,8,5,0,5,TRUE,,2025-08-03T03:40:04.710900
83,8,3,4,0,4,TRUE,,2025-08-03T04:08:04.710900
66,32,2,5,4,1,TRUE,,2025-08-03T04:32:04.710900
76,18,3,5,0,5,TRUE,,2025-08-03T04:40:04.710900
70,31,5,3,0,3,TRUE,,2025-08-03T04:48:04.710900
64,27,7,5,0,5,TRUE,,2025-08-03T04:53:04.710900
85,23,2,5,0,5,TRUE,,2025-08-03T05:19:04.710900
92,11,9,2,0,2,TRUE,,2025-08-03T05:24:04.710900
66,6,7,3,0,3,TRUE,,2025-08-03T05:39:04.710900
81,1,4,3,0,3,TRUE,,2025-08-03T05:49:04.710900
90,21,8,2,0,2,TRUE,,2025-08-03T05:55:04.710900
49,30,1,4,0,4,TRUE,,2025-08-03T05:57:04.710900
92,29,10,3,0,3,TRUE,,2025-08-03T06:02:04.710900
37,10,10,1,0,1,TRUE,,2025-08-03T06:11:04.710900
91,45,10,3,0,3,TRUE,,2025-08-03T06:14:04.710900
51,3,6,2,0,2,TRUE,,2025-08-03T06:26:04.710900
53,34,4,2,0,2,TRUE,,2025-08-03T06:30:04.710900
83,28,2,2,0,2,TRUE,,2025-08-03T06:36:04.710900
60,44,10,1,0,0,FALSE,unreliable_supplier,2025-08-03T06:49:04.710900
48,8,3,1,0,1,TRUE,,2025-08-03T07:01:04.710900
35,2,1,2,0,2,TRUE,,2025-08-03T07:16:04.710900
94,9,6,3,0,3,TRUE,,2025-08-03T07:19:04.710900
73,6,2,5,0,5,TRUE,,2025-08-03T07:26:04.710900
61,20,9,4,0,4,TRUE,,2025-08-03T07:38:04.710900
63,35,6,2,0,2,TRUE,,2025-08-03T07:45:04.710900
79,27,2,2,0,2,TRUE,,2025-08-03T07:46:04.710900
101,13,5,4,0,4,TRUE,,2025-08-03T07:56:04.710900
40,8,8,4,0,4,TRUE,,2025-08-03T08:04:04.710900
73,7,1,2,0,2,TRUE,,2025-08-03T08:17:04.710900
81,28,2,3,0,3,TRUE,,2025-08-03T08:22:04.710900
92,7,6,4,0,0,FALSE,unreliable_supplier,2025-08-03T08:23:04.710900
71,46,3,4,0,4,TRUE,,2025-08-03T08:25:04.710900
93,46,3,2,0,2,TRUE,,2025-08-03T08:33:04.710900
87,10,5,2,0,2,TRUE,,2025-08-03T08:35:04.710900
81,13,10,1,0,1,TRUE,,2025-08-03T08:37:04.710900
85,25,6,1,0,1,TRUE,,2025-08-03T08:39:04.710900
79,42,8,4,0,4,TRUE,,2025-08-03T08:54:04.710900
54,21,8,2,0,2,TRUE,,2025-08-03T09:10:04.710900
91,1,4,2,0,2,TRUE,,2025-08-03T09:12:04.710900
60,44,10,1,0,1,TRUE,,2025-08-03T09:14:04.710900
79,32,2,1,0,1,TRUE,,2025-08-03T09:18:04.710900
84,50,3,5,0,5,TRUE,,2025-08-03T09:20:04.710900
69,10,5,1,0,1,TRUE,,2025-08-03T09:26:04.710900
97,15,1,3,0,3,TRUE,,2025-08-03T09:33:04.710900
71,29,10,2,0,2,TRUE,,2025-08-03T09:41:04.710900
106,42,8,4,0,4,TRUE,,2025-08-03T09:54:04.710900
104,50,8,5,0,5,TRUE,,2025-08-03T10:05:04.710900
92,10,5,5,0,5,TRUE,,2025-08-03T10:19:04.710900
87,40,3,5,0,5,TRUE,,2025-08-03T10:44:04.710900
100,15,1,1,0,0,FALSE,unreliable_supplier,2025-08-03T10:53:04.710900
102,36,7,1,0,1,TRUE,,2025-08-03T11:01:04.710900
104,47,10,4,0,4,TRUE,,2025-08-03T11:09:04.710900
84,25,1,5,0,5,TRUE,,2025-08-03T11:11:04.710900
91,41,7,1,0,1,TRUE,,2025-08-03T11:35:04.710900
67,35,1,4,0,4,TRUE,,2025-08-03T11:41:04.710900
83,45,10,1,0,1,TRUE,,2025-08-03T11:51:04.710900
97,37,10,3,0,3,TRUE,,2025-08-03T12:12:04.710900
89,31,5,2,0,2,TRUE,,2025-08-03T12:22:04.710900
68,36,7,2,0,2,TRUE,,2025-08-03T12:36:04.710900
107,31,5,2,0,2,TRUE,,2025-08-03T12:45:04.710900
101,9,1,4,0,4,TRUE,,2025-08-03T12:54:04.710900
44,6,2,2,0,2,TRUE,,2025-08-03T12:55:04.710900
45,50,8,4,0,4,TRUE,,2025-08-03T13:00:04.710900
53,43,8,4,0,4,TRUE,,2025-08-03T13:03:04.710900
73,27,7,4,0,4,TRUE,,2025-08-03T13:19:04.710900
97,32,7,4,0,4,TRUE,,2025-08-03T13:40:04.710900
97,41,2,2,0,2,TRUE,,2025-08-03T14:06:04.710900
70,13,10,4,0,4,TRUE,,2025-08-03T14:09:04.710900
93,39,5,2,0,2,TRUE,,2025-08-03T14:19:04.710900
99,8,8,1,0,1,TRUE,,2025-08-03T14:29:04.710900
79,33,7,4,0,4,TRUE,,2025-08-03T14:37:04.710900
90,50,3,5,0,5,TRUE,,2025-08-03T14:48:04.710900
90,20,9,1,0,1,TRUE,,2025-08-03T15:15:04.710900
80,18,3,3,0,0,FALSE,unreliable_supplier,2025-08-03T15:32:04.710900
108,44,10,4,0,4,TRUE,,2025-08-03T15:40:04.710900
64,47,5,2,0,2,TRUE,,2025-08-03T15:59:04.710900
68,15,1,5,0,5,TRUE,,2025-08-03T16:11:04.710900
96,45,10,5,0,5,TRUE,,2025-08-03T16:28:04.710900
94,13,5,5,0,5,TRUE,,2025-08-03T16:49:04.710900
118,8,3,4,0,4,TRUE,,2025-08-03T16:55:04.710900
118,50,3,5,0,5,TRUE,,2025-08-03T16:56:04.710900
115,33,7,2,0,2,TRUE,,2025-08-03T17:06:04.710900
113,11,4,4,0,4,TRUE,,2025-08-03T17:15:04.710900
104,18,8,2,0,0,FALSE,unreliable_supplier,2025-08-03T17:18:04.710900
70,21,8,3,0,3,TRUE,,2025-08-03T17:27:04.710900
127,40,3,1,0,1,TRUE,,2025-08-03T17:31:04.710900
98,27,2,1,0,1,TRUE,,2025-08-03T17:34:04.710900
109,37,5,1,0,1,TRUE,,2025-08-03T17:37:04.710900
100,18,8,5,0,5,TRUE,,2025-08-03T17:45:04.710900
108,22,7,3,0,3,TRUE,,2025-08-03T17:49:04.710900
104,18,8,2,0,2,TRUE,,2025-08-03T18:08:04.710900
109,27,2,3,0,3,TRUE,,2025-08-03T18:14:04.710900
104,21,3,2,0,2,TRUE,,2025-08-03T18:17:04.710900
98,14,6,3,0,3,TRUE,,2025-08-03T18:22:04.710900
99,31,10,4,0,4,TRUE,,2025-08-03T18:24:04.710900
109,30,6,3,0,3,TRUE,,2025-08-03T18:32:04.710900
111,47,5,1,0,1,TRUE,,2025-08-03T18:59:04.710900
127,17,2,5,0,5,TRUE,,2025-08-03T19:16:04.710900
86,24,6,1,0,1,TRUE,,2025-08-03T19:34:04.710900
105,16,3,4,0,4,TRUE,,2025-08-03T19:38:04.710900
115,31,5,4,0,4,TRUE,,2025-08-03T19:41:04.710900
45,37,10,2,0,2,TRUE,,2025-08-03T19:50:04.710900
99,6,7,4,0,4,TRUE,,2025-08-03T19:57:04.710900
100,15,1,1,0,1,TRUE,,2025-08-03T20:06:04.710900
120,40,3,5,0,5,TRUE,,2025-08-03T20:13:04.710900
75,36,2,4,0,4,TRUE,,2025-08-03T20:21:04.710900
73,19,8,3,0,3,TRUE,,2025-08-03T20:37:04.710900
128,13,10,4,0,4,TRUE,,2025-08-03T20:38:04.710900
