order_item_id,order_id,item_id,supplier_id,quantity,fulfilled_quantity,fulfilled_date
507,161,18,8,4,4,06/08/2025
508,161,50,8,3,3,06/08/2025
509,161,28,2,3,3,07/08/2025
510,162,44,5,1,1,05/08/2025
511,162,24,1,1,1,04/08/2025
512,163,20,9,4,4,08/08/2025
513,164,19,3,5,5,04/08/2025
514,165,5,6,3,3,04/08/2025
515,166,46,8,3,3,07/08/2025
516,166,2,6,4,4,06/08/2025
517,166,3,1,1,1,10/08/2025
518,166,16,8,3,3,04/08/2025
519,166,34,9,3,3,07/08/2025
520,167,6,7,5,5,06/08/2025
521,167,47,5,4,4,04/08/2025
522,168,49,10,5,5,06/08/2025
523,169,46,8,4,4,08/08/2025
524,169,42,8,2,2,06/08/2025
525,169,24,1,2,2,05/08/2025
526,169,12,2,1,1,04/08/2025
527,170,32,7,4,4,11/08/2025
528,170,45,5,5,5,07/08/2025
529,170,21,8,3,3,06/08/2025
530,170,30,6,5,5,07/08/2025
531,170,16,3,5,5,10/08/2025
532,171,12,2,4,4,05/08/2025
533,172,41,7,5,5,06/08/2025
534,172,24,1,4,4,06/08/2025
535,172,6,7,1,1,07/08/2025
536,172,34,4,3,3,07/08/2025
537,173,1,9,5,5,05/08/2025
538,173,30,1,5,5,06/08/2025
539,173,32,7,2,2,05/08/2025
540,174,10,5,5,5,05/08/2025
541,175,8,8,3,3,09/08/2025
542,175,45,10,5,5,09/08/2025
543,176,48,5,5,5,05/08/2025
544,177,17,7,5,5,04/08/2025
545,177,5,6,1,1,05/08/2025
546,177,20,4,3,3,05/08/2025
547,178,2,1,5,5,08/08/2025
548,178,22,7,2,2,07/08/2025
549,178,25,1,3,3,04/08/2025
550,179,50,3,1,1,05/08/2025
551,180,20,4,2,2,07/08/2025
552,180,50,3,4,4,08/08/2025
553,180,21,8,5,5,05/08/2025
554,180,10,5,1,1,06/08/2025
555,180,7,6,1,1,06/08/2025
556,181,2,6,2,2,06/08/2025
557,181,37,10,2,2,06/08/2025
558,181,49,5,3,3,05/08/2025
559,182,1,4,2,2,04/08/2025
560,183,7,6,1,1,04/08/2025
561,184,24,6,3,3,05/08/2025
562,184,26,10,4,4,05/08/2025
563,184,12,2,1,1,05/08/2025
564,185,11,4,5,5,05/08/2025
565,185,19,3,4,4,06/08/2025
566,185,50,3,3,3,06/08/2025
567,185,23,2,3,3,06/08/2025
568,186,28,2,2,2,05/08/2025
569,186,37,5,5,5,05/08/2025
570,186,22,7,1,1,04/08/2025
571,186,35,6,3,3,06/08/2025
572,186,45,5,4,4,05/08/2025
573,187,49,5,4,4,06/08/2025
574,187,41,7,4,4,06/08/2025
575,187,1,9,2,2,05/08/2025
576,187,10,5,3,3,05/08/2025
577,187,43,8,5,5,05/08/2025
578,188,9,1,1,1,07/08/2025
579,188,19,8,1,1,05/08/2025
580,188,4,7,1,1,07/08/2025
581,188,24,1,4,4,06/08/2025
582,189,24,1,2,2,05/08/2025
583,189,27,2,1,1,04/08/2025
584,189,10,5,2,2,05/08/2025
585,189,19,8,4,4,05/08/2025
586,190,30,1,4,4,04/08/2025
587,190,45,10,5,5,05/08/2025
588,190,39,10,4,4,05/08/2025
589,190,28,7,2,2,05/08/2025
590,191,49,5,5,5,09/08/2025
591,191,50,3,2,2,08/08/2025
592,191,18,8,1,1,06/08/2025
593,191,30,6,5,5,08/08/2025
594,191,34,4,3,3,08/08/2025
595,192,17,7,3,3,05/08/2025
596,192,9,6,1,1,05/08/2025
597,192,40,3,5,5,06/08/2025
598,193,4,2,4,4,05/08/2025
599,194,39,5,1,1,05/08/2025
600,194,41,2,5,5,05/08/2025
601,195,37,10,4,4,07/08/2025
602,195,1,9,4,4,08/08/2025
603,195,33,2,5,5,06/08/2025
604,195,46,3,1,1,07/08/2025
605,196,22,7,1,1,06/08/2025
606,196,44,5,3,3,05/08/2025
607,196,20,9,1,1,05/08/2025
608,197,32,2,5,5,06/08/2025
609,197,25,6,4,4,05/08/2025
610,198,47,5,2,2,07/08/2025
611,198,3,6,5,5,06/08/2025
612,198,26,5,5,5,05/08/2025
613,199,1,4,3,3,05/08/2025
614,199,12,2,4,4,06/08/2025
615,200,7,1,4,4,06/08/2025
616,201,18,3,4,4,06/08/2025
617,202,25,1,1,1,06/08/2025
618,202,50,3,2,2,08/08/2025
619,202,11,4,5,5,09/08/2025
620,202,2,6,4,4,06/08/2025
621,202,32,7,2,2,08/08/2025
622,203,29,5,5,5,07/08/2025
623,203,27,2,4,4,07/08/2025
624,203,16,3,3,3,06/08/2025
625,203,12,7,4,4,05/08/2025
626,203,40,3,5,5,06/08/2025
627,204,40,8,5,5,05/08/2025
628,205,14,6,5,5,05/08/2025
629,205,28,7,1,1,05/08/2025
630,205,17,2,1,1,05/08/2025
631,206,33,7,5,5,06/08/2025
632,206,8,8,4,4,07/08/2025
633,206,5,1,3,3,08/08/2025
634,206,16,3,1,1,06/08/2025
635,207,14,6,2,2,05/08/2025
636,207,40,8,3,3,06/08/2025
637,208,16,8,5,5,06/08/2025
638,208,21,3,5,5,08/08/2025
639,209,31,10,2,2,05/08/2025
640,209,45,5,5,5,05/08/2025
641,209,7,1,4,4,05/08/2025
642,209,29,5,2,2,05/08/2025
643,210,48,5,4,2,18/08/2025
644,210,38,5,3,3,07/08/2025
645,210,2,6,1,1,05/08/2025
646,210,30,1,4,4,10/08/2025
647,210,50,8,5,5,15/08/2025
648,211,40,3,5,5,05/08/2025
649,211,3,1,2,2,08/08/2025
650,211,24,6,2,2,07/08/2025
651,211,12,2,4,4,07/08/2025
652,212,29,5,4,4,06/08/2025
653,212,32,7,4,4,06/08/2025
654,212,33,7,1,1,05/08/2025
655,213,45,5,4,4,05/08/2025
656,214,11,9,2,2,12/08/2025
657,214,40,3,2,2,08/08/2025
658,214,46,3,2,2,06/08/2025
659,214,35,1,1,1,09/08/2025
660,215,33,7,3,3,08/08/2025
661,215,22,2,5,5,07/08/2025
662,215,42,8,3,3,08/08/2025
663,215,46,3,4,4,07/08/2025
664,215,19,3,2,2,05/08/2025
665,216,40,3,3,3,06/08/2025
666,216,15,1,5,5,08/08/2025
667,216,29,5,5,5,09/08/2025
668,216,23,2,3,3,05/08/2025
669,217,44,10,2,2,11/08/2025
670,217,43,8,3,3,06/08/2025
671,217,6,2,3,3,06/08/2025
672,217,33,7,2,2,12/08/2025
673,218,31,5,5,5,08/08/2025
674,218,34,9,1,1,05/08/2025
675,218,22,2,4,4,07/08/2025
676,219,27,2,1,1,06/08/2025
677,219,12,2,3,3,06/08/2025
678,219,32,7,1,1,06/08/2025
679,220,38,5,3,3,06/08/2025
680,220,4,7,2,2,06/08/2025
681,221,27,2,3,3,05/08/2025
682,221,41,7,5,5,05/08/2025
683,221,23,2,5,5,05/08/2025
684,222,10,10,3,3,06/08/2025
685,222,1,9,4,4,05/08/2025
686,222,9,6,2,2,06/08/2025
687,223,31,10,3,3,05/08/2025
688,224,34,9,1,1,05/08/2025
689,224,49,5,2,2,06/08/2025
690,224,22,2,2,2,06/08/2025
691,224,12,2,3,3,05/08/2025
692,224,46,3,2,2,06/08/2025
693,225,49,5,1,1,07/08/2025
694,226,38,5,5,5,09/08/2025
695,226,23,2,1,1,09/08/2025
696,226,11,4,5,5,09/08/2025
697,227,14,6,3,3,07/08/2025
698,228,12,7,4,4,06/08/2025
699,229,9,6,5,5,07/08/2025
700,229,32,2,1,1,08/08/2025
701,229,49,10,4,4,07/08/2025
702,229,24,1,4,4,06/08/2025
703,229,46,8,4,4,06/08/2025
704,230,44,10,1,1,06/08/2025
705,230,24,6,4,4,07/08/2025
706,230,12,2,1,1,08/08/2025
707,230,1,4,4,4,05/08/2025
708,231,50,8,4,4,06/08/2025
709,231,32,7,5,5,05/08/2025
710,231,30,6,5,5,06/08/2025
711,231,13,5,1,1,06/08/2025
712,231,19,8,1,1,07/08/2025
713,232,46,8,2,2,07/08/2025
714,232,11,9,4,4,07/08/2025
715,232,32,7,1,1,07/08/2025
716,233,30,6,5,5,05/08/2025
717,234,28,2,5,5,09/08/2025
718,234,13,5,3,3,06/08/2025
719,234,32,7,1,1,08/08/2025
720,235,28,7,5,5,06/08/2025
721,235,14,6,4,4,05/08/2025
722,235,23,7,2,2,06/08/2025
723,235,5,6,4,4,06/08/2025
724,236,20,9,5,5,06/08/2025
725,236,30,6,4,4,06/08/2025
726,237,27,7,5,5,08/08/2025
727,237,17,7,1,1,06/08/2025
728,237,38,10,5,5,06/08/2025
729,237,4,7,4,4,06/08/2025
730,238,45,5,3,3,05/08/2025
731,239,20,4,4,4,06/08/2025
732,239,14,6,4,4,05/08/2025
733,240,21,3,2,2,05/08/2025
734,240,37,5,5,5,06/08/2025
735,240,6,2,5,5,07/08/2025
736,241,26,5,1,1,05/08/2025
737,241,25,1,5,5,06/08/2025
738,242,4,7,5,5,05/08/2025
739,242,26,10,2,2,05/08/2025
740,243,40,3,3,3,16/08/2025
741,243,29,10,1,1,15/08/2025
742,244,31,5,1,1,07/08/2025
743,244,23,7,5,5,06/08/2025
744,245,11,9,4,4,08/08/2025
745,245,33,2,1,1,06/08/2025
746,245,32,7,5,5,06/08/2025
747,246,3,6,3,3,06/08/2025
748,246,9,6,3,3,07/08/2025
749,246,32,7,5,5,07/08/2025
750,247,31,10,2,2,07/08/2025
751,248,19,3,5,5,06/08/2025
752,248,12,7,5,5,06/08/2025
753,249,46,8,5,5,07/08/2025
754,249,43,3,3,3,07/08/2025
755,249,31,5,5,5,06/08/2025
756,249,30,6,3,3,08/08/2025
757,250,21,3,5,5,06/08/2025
758,250,4,7,1,1,07/08/2025
759,250,48,10,3,3,13/08/2025
760,251,19,3,3,3,06/08/2025
761,251,42,8,4,4,07/08/2025
762,251,49,10,5,5,08/08/2025
763,251,10,5,3,3,06/08/2025
764,252,30,1,4,4,06/08/2025
765,252,44,5,3,3,07/08/2025
766,252,15,6,4,4,06/08/2025
767,253,17,2,1,1,09/08/2025
768,253,23,7,2,2,09/08/2025
769,253,38,5,4,4,06/08/2025
770,253,6,2,1,1,08/08/2025
771,253,50,8,3,3,09/08/2025
772,254,11,9,4,4,06/08/2025
773,255,2,6,2,2,06/08/2025
774,255,14,1,4,4,06/08/2025
775,256,10,5,2,2,07/08/2025
776,256,31,5,4,4,07/08/2025
777,256,28,7,4,4,06/08/2025
778,256,2,1,4,4,06/08/2025
779,257,41,7,4,4,06/08/2025
780,258,31,10,2,2,08/08/2025
781,258,23,2,5,5,07/08/2025
782,259,27,7,4,4,07/08/2025
783,259,44,5,5,5,06/08/2025
784,259,42,3,3,3,07/08/2025
785,259,48,5,4,3,17/08/2025
786,260,32,2,5,5,11/08/2025
787,260,7,1,1,1,07/08/2025
788,260,27,7,3,3,07/08/2025
789,260,20,9,2,2,11/08/2025
790,260,16,3,5,5,06/08/2025
791,261,17,2,5,5,07/08/2025
792,261,22,7,2,2,08/08/2025
793,261,23,2,1,1,09/08/2025
794,261,50,8,4,4,12/08/2025
795,262,9,6,4,4,08/08/2025
796,262,8,3,2,2,07/08/2025
797,262,13,10,3,3,08/08/2025
798,263,47,10,2,2,06/08/2025
799,263,48,5,5,5,06/08/2025
800,263,9,6,5,5,06/08/2025
801,263,34,9,2,2,06/08/2025
802,264,17,7,5,5,10/08/2025
803,264,16,3,1,1,07/08/2025
804,264,50,8,3,3,09/08/2025
805,264,20,9,1,1,11/08/2025
806,264,47,5,1,1,06/08/2025
807,265,26,10,3,3,08/08/2025
808,265,38,10,4,4,13/08/2025
809,265,36,7,4,4,12/08/2025
810,265,34,9,2,2,09/08/2025
811,265,50,3,5,5,15/08/2025
812,266,19,8,3,3,10/08/2025
813,266,3,6,3,3,11/08/2025
814,266,34,9,4,4,11/08/2025
815,266,10,5,2,2,10/08/2025
816,266,8,3,5,5,07/08/2025
817,267,14,6,1,1,06/08/2025
818,267,12,2,5,5,06/08/2025
819,267,48,10,1,1,06/08/2025
820,268,27,2,4,4,06/08/2025
821,268,25,6,1,1,08/08/2025
822,268,15,1,1,1,07/08/2025
823,268,26,10,5,5,07/08/2025
824,268,22,2,5,5,06/08/2025
825,269,37,10,5,5,07/08/2025
826,269,49,5,1,1,06/08/2025
827,269,4,2,1,1,06/08/2025
828,269,34,9,2,2,09/08/2025
829,269,13,5,5,5,06/08/2025
830,270,21,3,3,3,08/08/2025
831,270,26,10,2,2,11/08/2025
832,270,38,10,1,1,09/08/2025
833,270,3,6,4,4,09/08/2025
834,270,32,7,1,1,07/08/2025
835,271,17,2,2,2,07/08/2025
836,271,50,8,4,4,07/08/2025
837,272,2,1,3,3,07/08/2025
838,272,46,8,1,1,06/08/2025
839,273,25,1,2,2,07/08/2025
840,273,8,3,4,4,10/08/2025
841,273,4,7,1,1,08/08/2025
842,274,27,2,1,1,08/08/2025
843,274,5,6,5,5,08/08/2025
844,274,31,5,2,2,08/08/2025
845,274,2,1,3,3,08/08/2025
846,274,41,7,4,4,08/08/2025
847,275,39,10,3,3,06/08/2025
848,275,17,2,5,5,11/08/2025
849,275,44,10,1,1,13/08/2025
850,276,42,8,1,1,07/08/2025
851,276,1,4,2,2,07/08/2025
852,277,35,1,4,4,07/08/2025
853,278,46,8,1,1,08/08/2025
854,278,15,6,4,4,07/08/2025
855,278,32,2,1,1,06/08/2025
856,279,33,2,1,1,11/08/2025
857,279,32,2,1,1,06/08/2025
858,279,11,4,3,3,10/08/2025
859,279,36,2,5,5,08/08/2025
860,279,13,10,2,2,07/08/2025
861,280,48,5,4,2,08/08/2025
862,281,4,2,1,1,06/08/2025
863,281,22,7,1,1,08/08/2025
864,281,34,9,5,5,07/08/2025
865,282,25,6,1,1,06/08/2025
866,283,20,9,1,1,08/08/2025
867,284,30,6,5,5,07/08/2025
868,285,46,3,5,5,09/08/2025
869,285,5,6,3,3,06/08/2025
870,285,38,10,4,4,07/08/2025
871,285,13,10,2,2,07/08/2025
872,285,37,5,2,2,06/08/2025
873,286,28,7,5,5,06/08/2025
874,286,33,2,2,2,09/08/2025
875,286,42,8,3,3,08/08/2025
876,286,49,10,3,3,08/08/2025
877,286,23,7,1,1,13/08/2025
878,287,41,7,1,1,06/08/2025
879,287,38,5,2,2,06/08/2025
880,288,13,10,3,3,08/08/2025
881,288,35,6,5,5,07/08/2025
882,289,10,5,3,3,06/08/2025
883,289,21,3,5,5,09/08/2025
884,289,16,8,2,2,06/08/2025
885,290,42,3,3,3,07/08/2025
886,290,5,1,3,3,08/08/2025
887,290,23,2,1,1,08/08/2025
888,291,13,10,2,2,08/08/2025
889,291,22,2,5,5,09/08/2025
890,291,44,10,1,1,08/08/2025
891,291,17,7,3,3,06/08/2025
892,291,20,9,4,4,09/08/2025
893,292,37,10,1,1,09/08/2025
894,292,29,5,1,1,09/08/2025
895,292,41,2,1,1,06/08/2025
896,293,42,8,4,4,12/08/2025
897,293,30,1,4,4,08/08/2025
898,293,23,2,2,2,13/08/2025
899,294,49,5,5,5,06/08/2025
900,295,46,3,3,3,07/08/2025
901,296,44,5,4,4,07/08/2025
902,297,1,9,2,2,07/08/2025
903,298,15,6,1,1,09/08/2025
904,298,5,1,2,2,11/08/2025
905,298,43,8,3,3,08/08/2025
906,298,18,8,1,1,11/08/2025
907,299,38,5,5,5,07/08/2025
908,299,29,5,2,2,07/08/2025
909,299,25,1,5,5,09/08/2025
910,299,33,2,3,3,07/08/2025
911,299,41,2,4,4,07/08/2025
912,300,9,1,5,5,08/08/2025
913,300,6,2,2,2,07/08/2025
914,301,20,4,4,4,11/08/2025
915,301,11,4,5,5,09/08/2025
916,301,47,5,3,3,10/08/2025
917,301,13,10,5,5,12/08/2025
918,302,32,7,3,3,10/08/2025
919,302,26,10,4,4,07/08/2025
920,302,27,7,5,5,11/08/2025
921,303,17,7,5,5,08/08/2025
922,303,50,8,3,3,06/08/2025
923,303,49,5,4,4,08/08/2025
924,303,47,10,2,2,08/08/2025
925,304,10,5,4,4,08/08/2025
926,304,18,8,1,1,11/08/2025
927,304,48,5,4,1,06/08/2025
928,305,34,9,2,2,09/08/2025
929,305,27,2,3,3,07/08/2025
930,305,42,3,2,2,10/08/2025
931,305,19,3,4,4,10/08/2025
932,306,49,10,4,4,11/08/2025
933,306,13,10,5,5,11/08/2025
934,307,5,1,4,4,09/08/2025
935,307,22,7,1,1,08/08/2025
936,307,2,1,1,1,10/08/2025
937,308,18,8,5,5,10/08/2025
938,308,45,10,5,5,09/08/2025
939,308,49,10,2,2,10/08/2025
940,308,16,3,3,3,06/08/2025
941,308,24,1,3,3,08/08/2025
942,309,20,9,2,2,07/08/2025
943,310,11,9,4,4,07/08/2025
944,311,46,8,2,2,07/08/2025
945,311,48,5,3,0,
946,311,47,5,3,3,10/08/2025
947,311,25,1,1,1,07/08/2025
948,312,10,10,4,4,07/08/2025
949,312,19,3,5,5,07/08/2025
950,312,15,6,2,2,07/08/2025
951,313,47,5,2,2,07/08/2025
952,313,15,6,4,4,07/08/2025
953,314,28,2,3,3,09/08/2025
954,314,44,10,2,2,09/08/2025
955,314,11,4,1,1,07/08/2025
956,314,4,7,5,5,08/08/2025
957,315,12,7,1,1,09/08/2025
958,315,26,5,2,2,09/08/2025
959,315,45,5,2,2,09/08/2025
960,315,2,1,1,1,08/08/2025
961,315,36,7,3,3,09/08/2025
962,316,42,3,5,5,07/08/2025
963,316,11,9,1,1,07/08/2025
964,317,34,4,1,1,08/08/2025
965,317,23,2,2,2,08/08/2025
966,317,39,5,2,2,08/08/2025
967,318,12,7,4,4,07/08/2025
968,318,23,2,3,3,08/08/2025
969,318,48,5,5,1,13/08/2025
970,318,44,5,2,2,07/08/2025
971,319,32,2,4,4,07/08/2025
972,319,1,9,5,5,11/08/2025
973,319,28,2,4,4,08/08/2025
974,319,44,5,5,5,09/08/2025
975,319,33,2,1,1,11/08/2025
976,320,26,5,1,1,08/08/2025
977,320,23,7,4,4,07/08/2025
978,321,27,7,1,1,09/08/2025
979,321,8,3,3,3,08/08/2025
980,322,1,4,2,2,07/08/2025
981,322,23,7,1,1,08/08/2025
982,322,46,3,4,4,09/08/2025
983,322,13,10,3,3,08/08/2025
984,323,43,8,5,5,08/08/2025
985,323,18,8,2,2,09/08/2025
986,323,8,8,4,4,07/08/2025
987,323,27,7,2,2,08/08/2025
988,324,1,9,4,4,14/08/2025
989,324,50,3,4,4,18/08/2025
990,324,44,10,3,3,08/08/2025
991,324,16,8,4,4,12/08/2025
992,324,4,2,4,4,07/08/2025
993,325,45,5,2,2,08/08/2025
994,326,28,2,1,1,08/08/2025
995,326,2,1,4,4,10/08/2025
996,327,50,8,5,5,11/08/2025
997,327,9,6,2,2,09/08/2025
998,327,22,7,2,2,10/08/2025
999,327,24,6,1,1,12/08/2025
1000,327,48,5,2,0,
